filename,width,height,class,xmin,ymin,xmax,ymax
fft084.jpg,600,600,fft,0,42,600,589
fft085.jpg,600,600,fft,143,4,487,600
fft086.jpg,600,600,fft,8,0,600,600
fft087.jpg,600,600,fft,113,49,487,551
fft088.jpg,600,600,fft,79,87,523,545
fft089.jpg,600,600,fft,19,15,585,584
fft090.jpg,600,600,fft,18,0,577,600
fft091.jpg,600,600,fft,15,86,555,575
fft092.jpg,600,600,fft,73,102,574,473
fft093.jpg,600,600,fft,49,44,557,560
fft094.jpg,600,600,fft,49,44,552,559
fft095.jpg,600,600,fft,22,47,600,575
fft096.jpg,600,600,fft,61,19,600,584
fft097.jpg,600,600,fft,13,0,600,600
fft098.jpg,600,600,fft,105,53,499,553
fft099.jpg,600,600,fft,75,87,539,560
fft100.jpg,600,600,fft,111,50,487,552
